window_end_ts,product_id,label,baseline_score,logistic_probability,predicted_label
2026-04-01 03:08:04+00:00,BTC-USD,1,2.0852985680640703,0.9998981451235726,1
2026-04-01 03:08:04+00:00,ETH-USD,1,3.586542190886422,0.9999997330106789,1
2026-04-01 03:08:05+00:00,ETH-USD,1,3.5901727572826343,0.9999996024602912,1
2026-04-01 03:08:05+00:00,BTC-USD,1,2.0852266419448364,0.9998843925788099,1
2026-04-01 03:08:06+00:00,BTC-USD,1,2.085687807972479,0.9998912759201289,1
2026-04-01 03:08:06+00:00,ETH-USD,1,3.566360191028627,0.9999995081588523,1
2026-04-01 03:08:07+00:00,BTC-USD,1,1.9989193000934498,0.9998058467727329,1
2026-04-01 03:08:07+00:00,ETH-USD,1,3.3469067000643498,0.9999986233441107,1
2026-04-01 03:08:08+00:00,BTC-USD,1,1.9988519110409921,0.9997872884663458,1
2026-04-01 03:08:08+00:00,ETH-USD,1,3.3554632462980343,0.9999981113966102,1
2026-04-01 03:08:09+00:00,BTC-USD,1,2.0268908336972786,0.9997449916971685,1
2026-04-01 03:08:09+00:00,ETH-USD,1,3.3390020213119302,0.9999981151693559,1
2026-04-01 03:08:10+00:00,BTC-USD,1,1.9162786898293576,0.9992627314325206,1
2026-04-01 03:08:10+00:00,ETH-USD,1,2.8005238840576,0.9999770701967162,1
2026-04-01 03:08:11+00:00,ETH-USD,1,2.8145206164134358,0.9999715367524047,1
2026-04-01 03:08:11+00:00,BTC-USD,1,2.021863372080355,0.997408533107646,1
2026-04-01 03:08:12+00:00,BTC-USD,1,2.013936817998184,0.9994396619630331,1
2026-04-01 03:08:12+00:00,ETH-USD,1,2.804379090461149,0.9999682348147685,1
2026-04-01 03:08:13+00:00,ETH-USD,1,2.804373817947882,0.999973524276904,1
2026-04-01 03:08:13+00:00,BTC-USD,1,2.08807019418116,0.9992500696958408,1
2026-04-01 03:08:14+00:00,ETH-USD,1,1.9209227956387926,0.9986282985264491,1
2026-04-01 03:08:14+00:00,BTC-USD,1,1.4359773863030643,0.9912161518960766,1
2026-04-01 03:08:15+00:00,ETH-USD,1,1.9727852197147455,0.9970084463558951,1
2026-04-01 03:08:15+00:00,BTC-USD,1,1.580915077157291,0.9762641948877729,1
2026-04-01 03:08:16+00:00,BTC-USD,1,1.417377858742215,0.9755548366305771,1
2026-04-01 03:08:16+00:00,ETH-USD,1,1.5730185442710916,0.9745981295235974,1
2026-04-01 03:08:17+00:00,BTC-USD,1,1.3989978886144283,0.9876310265759619,1
2026-04-01 03:08:17+00:00,ETH-USD,1,1.5663303442238206,0.984344541152638,1
2026-04-01 03:08:18+00:00,BTC-USD,1,1.414020511910255,0.9867570481585574,1
2026-04-01 03:08:18+00:00,ETH-USD,1,1.557513307361395,0.985709348058207,1
2026-04-01 03:08:19+00:00,ETH-USD,1,1.5403658795706239,0.9849399310925974,1
